SampleID,Cruise,Station,Cast,Filter,Replicate,Depth,Datetime_GMT,Latitude,Longitude,Volume_L,SequencingID,Alias1,Alias2,Notes
S02C1_0_2umA,kok1606,2,1,0.2,A,15,4/20/16 15:11,23.49583333,157.9943333,10,175911,S2C1_0.2umA,S02C1_0.2umA,
S02C1_0_2umB,kok1606,2,1,0.2,B,15,4/20/16 15:11,23.49583333,157.9943333,10,175890,S2C1_0.2umB,S02C1_0.2umB,
S02C1_0_2umC,kok1606,2,1,0.2,C,15,4/20/16 15:11,23.49583333,157.9943333,10,175915,S2C1_0.2umC,S02C1_0.2umC,
S02C1_3umA,kok1606,2,1,3,A,15,4/20/16 15:11,23.49583333,157.9943333,10,175902,S2C1_3umA,S02C1_3umA,
S02C1_3umB,kok1606,2,1,3,B,15,4/20/16 15:11,23.49583333,157.9943333,10,175913,S2C1_3umB,S02C1_3umB,
S02C1_3umC,kok1606,2,1,3,C,15,4/20/16 15:11,23.49583333,157.9943333,10,175874,S2C1_3umC,S02C1_3umC,
S04C1_0_2umA,kok1606,4,1,0.2,A,15,4/22/16 15:01,28.14316667,158.0006667,10,175910,S4C1_0.2umA,S04C1_0.2umA,
S04C1_0_2umB,kok1606,4,1,0.2,B,15,4/22/16 15:01,28.14316667,158.0006667,10,175875,S4C1_0.2umB,S04C1_0.2umB,
S04C1_0_2umC,kok1606,4,1,0.2,C,15,4/22/16 15:01,28.14316667,158.0006667,10,175898,S4C1_0.2umC,S04C1_0.2umC,
S04C1_3umA,kok1606,4,1,3,A,15,4/22/16 15:01,28.14316667,158.0006667,10,175912,S4C1_3umA,S04C1_3umA,
S04C1_3umB,kok1606,4,1,3,B,15,4/22/16 15:01,28.14316667,158.0006667,10,175891,S4C1_3umB,S04C1_3umB,
S04C1_3umC,kok1606,4,1,3,C,15,4/22/16 15:01,28.14316667,158.0006667,10,175893,S4C1_3umC,S04C1_3umC,
S06C1_0_2umA,kok1606,6,1,0.2,A,15,4/24/16 15:03,32.5835,158.0016667,10,175903,S6C1_0.2umA,S06C1_0.2umA,
S06C1_0_2umB,kok1606,6,1,0.2,B,15,4/24/16 15:03,32.5835,158.0016667,10,175884,S6C1_0.2umB,S06C1_0.2umB,
S06C1_0_2umC,kok1606,6,1,0.2,C,15,4/24/16 15:03,32.5835,158.0016667,10,175894,S6C1_0.2umC,S06C1_0.2umC,
S06C1_3umA,kok1606,6,1,3,A,15,4/24/16 15:03,32.5835,158.0016667,10,175905,S6C1_3umA,S06C1_3umA,
S06C1_3umB,kok1606,6,1,3,B,15,4/24/16 15:03,32.5835,158.0016667,10,175917,S6C1_3umC,S06C1_3umC,
S06C1_3umC,kok1606,6,1,3,C,15,4/24/16 15:03,32.5835,158.0016667,,,,,failed seq
S08C1_0_2umA,kok1606,8,1,0.2,A,15,4/26/16 15:03,37.30116667,158.0016667,10,175879,S8C1_0.2umA,S08C1_0.2umA,influx data flagged as noisy
S08C1_0_2umB,kok1606,8,1,0.2,B,15,4/26/16 15:03,37.30116667,158.0016667,10,175886,S8C1_0.2umB,S08C1_0.2umB,influx data flagged as noisy
S08C1_0_2umC,kok1606,8,1,0.2,C,15,4/26/16 15:03,37.30116667,158.0016667,10,175920,S8C1_0.2umC,S08C1_0.2umC,influx data flagged as noisy
S08C1_3umA,kok1606,8,1,3,A,15,4/26/16 15:03,37.30116667,158.0016667,10,175895,S8C1_3umA,S08C1_3umA,influx data flagged as noisy
S08C1_3umB,kok1606,8,1,3,B,15,4/26/16 15:03,37.30116667,158.0016667,10,175907,S8C1_3umB,S08C1_3umB,influx data flagged as noisy
S08C1_3umC,kok1606,8,1,3,C,15,4/26/16 15:03,37.30116667,158.0016667,10,175889,S8C1_3umC,S08C1_3umC,influx data flagged as noisy
S09C1_0_2umA,kok1606,9,1,0.2,A,15,4/27/16 15:04,36.57,158.0031667,10,175876,S9C1_0.2umA,S09C1_0.2umA,
S09C1_0_2umB,kok1606,9,1,0.2,B,15,4/27/16 15:04,36.57,158.0031667,10,175901,S9C1_0.2umB,S09C1_0.2umB,
S09C1_0_2umC,kok1606,9,1,0.2,C,15,4/27/16 15:04,36.57,158.0031667,10,175883,S9C1_0.2umC,S09C1_0.2umC,
S09C1_3umA,kok1606,9,1,3,A,15,4/27/16 15:04,36.57,158.0031667,10,175877,S9C1_3umA,S09C1_3umA,
S09C1_3umB,kok1606,9,1,3,B,15,4/27/16 15:04,36.57,158.0031667,10,175897,S9C1_3umB,S09C1_3umB,
S09C1_3umC,kok1606,9,1,3,C,15,4/27/16 15:04,36.57,158.0031667,10,175914,S9C1_3umC,S09C1_3umC,
S10_0_2umA,kok1606,10,,0.2,A,15,4/28/16 15:06,35.46266667,157.9993333,5.75,175887,Nutr5-T0_St.10_0.2umA,S10_0_2umA,
S10_0_2umB,kok1606,10,,0.2,B,15,4/28/16 15:06,35.46266667,157.9993333,5.75,175908,Nutr5-T0_St.10_0.2umB,S10_0_2umB,
S10_3umA,kok1606,10,,3,A,15,4/28/16 15:06,35.46266667,157.9993333,,,,,S10-3um filter missing
S10_3umB,kok1606,10,,3,B,15,4/28/16 15:06,35.46266667,157.9993333,,,,,S10-3um filter missing
S11C1_0_2umA,kok1606,11,1,0.2,A,15,4/29/16 6:34,36.569,157.998,,,,,"sample taken at 20.35 hst, iso 5am!"
S11C1_0_2umB,kok1606,11,1,0.2,B,15,4/29/16 6:34,36.569,157.998,7,175919,S11C1_0.2umB,S11C1_0.2umB,"sample taken at 20.35 hst, iso 5am!"
S11C1_3umA,kok1606,11,1,3,A,15,4/29/16 6:34,36.569,157.998,7.5,175882,S11C1_3umA,S11C1_3umA,"sample taken at 20.35 hst, iso 5am!"
S11C1_3umB,kok1606,11,1,3,B,15,4/29/16 6:34,36.569,157.998,7,175885,S11C1_3umB,S11C1_3umB,"sample taken at 20.35 hst, iso 5am!"
S12C1_0_2umA,kok1606,12,1,0.2,A,15,4/30/16 15:01,33.09116667,158.0008333,10,175878,S12C1_0.2umA,S12C1_0.2umA,
S12C1_0_2umB,kok1606,12,1,0.2,B,15,4/30/16 15:01,33.09116667,158.0008333,10,175900,S12C1_0.2umB,S12C1_0.2umB,
S12C1_3umA,kok1606,12,1,3,A,15,4/30/16 15:01,33.09116667,158.0008333,10,175909,S12C1_3umA,S12C1_3umA,
S12C1_3umB,kok1606,12,1,3,B,15,4/30/16 15:01,33.09116667,158.0008333,10,175896,S12C1_3umB,S12C1_3umB,
S13C1_0_2umA,kok1606,13,1,0.2,A,15,5/1/16 14:58,29.69983333,157.9993333,10,175904,S13C1_0.2umA,S13C1_0.2umA,
S13C1_0_2umB,kok1606,13,1,0.2,B,15,5/1/16 14:58,29.69983333,157.9993333,,,,,failed seq
S13C1_3umA,kok1606,13,1,3,A,15,5/1/16 14:58,29.69983333,157.9993333,10,175888,S13C1_3umA,S13C1_3umA,
S13C1_3umB,kok1606,13,1,3,B,15,5/1/16 14:58,29.69983333,157.9993333,10,175881,S13C1_3umB,S13C1_3umB,
S14C1_0_2umA,kok1606,14,1,0.2,A,15,5/2/16 15:01,26.2825,157.9988333,10,175906,S14C1_0.2umA,S14C1_0.2umA,
S14C1_0_2umB,kok1606,14,1,0.2,B,15,5/2/16 15:01,26.2825,157.9988333,9,175916,S14C1_0.2umB,S14C1_0.2umB,
S14C1_0_2umC,kok1606,14,1,0.2,C,15,5/2/16 15:01,26.2825,157.9988333,8.5,175899,S14C1_0.2umC,S14C1_0.2umC,
S14C1_3umA,kok1606,14,1,3,A,15,5/2/16 15:01,26.2825,157.9988333,10,175873,S14C1_3umA,S14C1_3umA,
S14C1_3umB,kok1606,14,1,3,B,15,5/2/16 15:01,26.2825,157.9988333,9,175892,S14C1_3umB,S14C1_3umB,
S14C1_3umC,kok1606,14,1,3,C,15,5/2/16 15:01,26.2825,157.9988333,8.5,175918,S14C1_3umC,S14C1_3umC,